{'asin': '0001473905', 'price': 2.99, 'category': 'Books'}
{'asin': 'B000005R37', 'price': 16.46, 'category': 'Music'}
{'asin': 'B000005R9S', 'price': 19.21, 'category': 'Music'}
{'asin': 'B000005RFG', 'price': 6.66, 'category': 'Music'}
{'asin': 'B000005RK1', 'price': 0.0, 'category': 'Music'}
{'asin': 'B000005RKX', 'price': 9.9, 'category': 'Music'}
{'asin': 'B000005RWJ', 'price': 15.98, 'category': 'Music'}
{'asin': 'B000005RYD', 'price': 12.73, 'category': 'Music'}
{'asin': 'B000005S23', 'price': 13.99, 'category': 'Music'}
{'asin': 'B000005S4A', 'price': 0.0, 'category': 'Music'}
{'asin': 'B000005SDX', 'price': 18.05, 'category': 'Music'}
{'asin': 'B000005SFA', 'price': 16.91, 'category': 'Music'}
{'asin': 'B000005S44', 'price': 0.0, 'category': 'Music'}
{'asin': 'B000005T2T', 'price': 0.0, 'category': 'Music'}
{'asin': 'B000005TSP', 'price': 14.95, 'category': 'Music'}
{'asin': 'B000005U13', 'price': 0.0, 'category': 'Music'}
{'asin': 'B000005TNR', 'price': 15.99, 'category': 'Music'}
{'asin': 'B000005VR9', 'price': 11.34, 'category': 'Music'}
{'asin': 'B000005VXE', 'price': 34.93, 'category': 'Music'}
{'asin': 'B000005VNN', 'price': 0.0, 'category': 'Music'}
{'asin': 'B000005VX1', 'price': 18.67, 'category': 'Music'}
{'asin': 'B000005WLP', 'price': 0.0, 'category': 'Music'}
{'asin': 'B000005WNT', 'price': 17.51, 'category': 'Music'}
{'asin': 'B000005WNM', 'price': 10.2, 'category': 'Music'}
{'asin': 'B000005YGS', 'price': 13.99, 'category': 'Music'}
{'asin': 'B000005YJ2', 'price': 0.0, 'category': 'Music'}
{'asin': 'B000005YTV', 'price': 7.92, 'category': 'Music'}
{'asin': 'B000005ZYJ', 'price': 27.96, 'category': 'Music'}
{'asin': 'B00000603Q', 'price': 16.12, 'category': 'Music'}
{'asin': 'B0000060F6', 'price': 17.66, 'category': 'Music'}
{'asin': 'B0000060DF', 'price': 9.52, 'category': 'Music'}
{'asin': 'B0000060K2', 'price': 0.0, 'category': 'Music'}
{'asin': 'B0000060KE', 'price': 0.0, 'category': 'Music'}
{'asin': 'B0000060ZW', 'price': 12.91, 'category': 'Music'}
{'asin': 'B00000616Z', 'price': 5.99, 'category': 'Music'}
{'asin': 'B00000619X', 'price': 0.0, 'category': 'Music'}
{'asin': 'B0000062TI', 'price': 5.99, 'category': 'Music'}
{'asin': 'B0000062L2', 'price': 0.0, 'category': 'Music'}
{'asin': 'B0000062VK', 'price': 21.94, 'category': 'Music'}
{'asin': 'B0000062KQ', 'price': 9.99, 'category': 'Music'}
{'asin': 'B00000631B', 'price': 17.78, 'category': 'Music'}
{'asin': 'B0000063F8', 'price': 7.17, 'category': 'Music'}
{'asin': 'B0000063YG', 'price': 19.95, 'category': 'Movies & TV'}
{'asin': 'B0000064FG', 'price': 0.0, 'category': 'Music'}
{'asin': 'B0000064P0', 'price': 14.52, 'category': 'Music'}
{'asin': 'B000006493', 'price': 2.97, 'category': 'Music'}
{'asin': 'B0000064EZ', 'price': 27.99, 'category': 'Music'}
{'asin': 'B0000063EC', 'price': 33.0, 'category': 'Music'}
{'asin': 'B00000651S', 'price': 0.0, 'category': 'Movies & TV'}
{'asin': 'B00000654F', 'price': 21.33, 'category': 'Music'}
{'asin': 'B0000065TN', 'price': 39.88, 'category': 'Movies & TV'}
{'asin': 'B00000681C', 'price': 5.95, 'category': 'Movies & TV'}
{'asin': 'B0000069P5', 'price': 8.99, 'category': 'Music'}
{'asin': 'B0000067YM', 'price': 38.89, 'category': 'Music'}
{'asin': 'B000006AZP', 'price': 20.94, 'category': 'Music'}
{'asin': 'B000006CHB', 'price': 9.49, 'category': 'Music'}
{'asin': 'B000006CL9', 'price': 17.21, 'category': 'Music'}
{'asin': 'B000006CNN', 'price': 0.0, 'category': 'Music'}
{'asin': 'B000006DDO', 'price': 16.86, 'category': 'Music'}
{'asin': 'B000006FD4', 'price': 8.99, 'category': 'Music'}
{'asin': 'B000006HDK', 'price': 10.64, 'category': 'Music'}
{'asin': 'B000006HG6', 'price': 17.99, 'category': 'Music'}
{'asin': 'B000006HZ4', 'price': 12.0, 'category': 'Music'}
{'asin': 'B000006JB3', 'price': 0.0, 'category': 'Music'}
{'asin': 'B000006HYY', 'price': 0.0, 'category': 'Movies & TV'}
{'asin': 'B000006HSS', 'price': 7.44, 'category': 'Music'}
{'asin': 'B000006JGR', 'price': 0.0, 'category': 'Music'}
{'asin': 'B000006JZ4', 'price': 0.0, 'category': 'Music'}
{'asin': 'B000006K1G', 'price': 9.49, 'category': 'Music'}
{'asin': 'B000006K9P', 'price': 4.0, 'category': 'Music'}
{'asin': 'B000006KUL', 'price': 13.67, 'category': 'Music'}
{'asin': 'B000006KZJ', 'price': 0.0, 'category': 'Music'}
{'asin': 'B000006L4V', 'price': 36.92, 'category': 'Music'}
{'asin': 'B000006MLI', 'price': 24.33, 'category': 'Music'}
{'asin': 'B000006NED', 'price': 9.49, 'category': 'Music'}
{'asin': 'B000006NIF', 'price': 9.49, 'category': 'Music'}
{'asin': 'B000006NH1', 'price': 9.49, 'category': 'Music'}
{'asin': 'B000006NT4', 'price': 39.98, 'category': 'Music'}
{'asin': 'B000006NTK', 'price': 0.0, 'category': 'Music'}
{'asin': 'B000006NW8', 'price': 12.13, 'category': 'Music'}
{'asin': 'B000006OJJ', 'price': 9.49, 'category': 'Music'}
{'asin': 'B000006PDF', 'price': 0.0, 'category': 'Music'}
{'asin': 'B000006PRR', 'price': 0.0, 'category': 'Movies & TV'}
{'asin': 'B000006QX1', 'price': 0.0, 'category': 'Movies & TV'}
{'asin': 'B000006R6T', 'price': 0.0, 'category': 'Music'}
{'asin': 'B000006RCT', 'price': 31.96, 'category': 'Music'}
{'asin': 'B000006RB1', 'price': 0.0, 'category': 'Music'}
{'asin': 'B000006S5F', 'price': 7.92, 'category': 'Movies & TV'}
{'asin': 'B000006TSP', 'price': 10.34, 'category': 'Music'}
{'asin': 'B000006UFK', 'price': 8.99, 'category': 'Music'}
{'asin': 'B000006U9E', 'price': 0.0, 'category': 'Music'}
{'asin': 'B000006U9J', 'price': 29.99, 'category': 'Music'}
{'asin': 'B000006UKM', 'price': 33.15, 'category': 'Music'}
{'asin': 'B000006UWR', 'price': 9.49, 'category': 'Music'}
{'asin': 'B000006X81', 'price': 42.1, 'category': 'Music'}
{'asin': 'B000006V3W', 'price': 7.99, 'category': 'Music'}
{'asin': 'B000006Y23', 'price': 9.49, 'category': 'Music'}
{'asin': 'B000006YGW', 'price': 13.92, 'category': 'Music'}
{'asin': 'B000006YJT', 'price': 0.0, 'category': 'Music'}
{'asin': 'B000006Z33', 'price': 24.42, 'category': 'Music'}
{'asin': 'B000006ZI9', 'price': 19.52, 'category': 'Music'}
{'asin': 'B000006ZGW', 'price': 0.0, 'category': 'Music'}
{'asin': 'B000006ZZY', 'price': 39.85, 'category': 'Music'}
{'asin': 'B000006ZUG', 'price': 0.0, 'category': 'Music'}
{'asin': 'B000006ZIQ', 'price': 24.58, 'category': 'Music'}
{'asin': 'B0000070X0', 'price': 18.99, 'category': 'Music'}
{'asin': 'B00000715D', 'price': 11.54, 'category': 'Music'}
{'asin': 'B0000071C2', 'price': 5.0, 'category': 'Music'}
{'asin': 'B0000071J9', 'price': 13.98, 'category': 'Music'}
{'asin': 'B000007224', 'price': 9.42, 'category': 'Music'}
{'asin': 'B0000072OQ', 'price': 8.99, 'category': 'Music'}
{'asin': 'B0000072EK', 'price': 11.54, 'category': 'Music'}
{'asin': 'B00000733A', 'price': 6.03, 'category': 'Music'}
{'asin': 'B000007368', 'price': 18.9, 'category': 'Music'}
{'asin': 'B0000073RJ', 'price': 39.99, 'category': 'Music'}
{'asin': 'B00000740X', 'price': 11.68, 'category': 'Music'}
{'asin': 'B00000741P', 'price': 12.22, 'category': 'Music'}
{'asin': 'B00000740H', 'price': 9.49, 'category': 'Music'}
{'asin': 'B000007445', 'price': 13.09, 'category': 'Music'}
{'asin': 'B00000751V', 'price': 0.0, 'category': 'Music'}
{'asin': 'B0000074QC', 'price': 30.0, 'category': 'Music'}
{'asin': 'B0000075TW', 'price': 9.99, 'category': 'Music'}
{'asin': 'B0000075YB', 'price': 0.0, 'category': 'Music'}
{'asin': 'B000007637', 'price': 0.0, 'category': 'Music'}
{'asin': 'B000007688', 'price': 16.99, 'category': 'Music'}
{'asin': 'B0000076PU', 'price': 17.05, 'category': 'Music'}
{'asin': 'B0000076MI', 'price': 13.12, 'category': 'Music'}
{'asin': 'B0000076C5', 'price': 17.98, 'category': 'Music'}
{'asin': 'B000007MXD', 'price': 12.39, 'category': 'Music'}
{'asin': 'B000007NKR', 'price': 8.99, 'category': 'Music'}
{'asin': 'B000007NUC', 'price': 14.96, 'category': 'Music'}
{'asin': 'B000007NZN', 'price': 9.49, 'category': 'Music'}
{'asin': 'B000007OK0', 'price': 14.19, 'category': 'Music'}
{'asin': 'B000007PI0', 'price': 8.99, 'category': 'Music'}
{'asin': 'B000007Q9L', 'price': 16.06, 'category': 'Music'}
{'asin': 'B000007QP0', 'price': 15.2, 'category': 'Music'}
{'asin': 'B000007QWA', 'price': 7.15, 'category': 'Music'}
{'asin': 'B000007T0W', 'price': 15.8, 'category': 'Music'}
{'asin': 'B000007TUF', 'price': 14.67, 'category': 'Music'}
{'asin': 'B000007TUI', 'price': 8.99, 'category': 'Music'}
{'asin': 'B000007UUB', 'price': 7.92, 'category': 'Music'}
{'asin': 'B000007UEE', 'price': 0.0, 'category': 'Music'}
{'asin': 'B000007VSJ', 'price': 0.0, 'category': 'Music'}
{'asin': 'B000007VWU', 'price': 0.0, 'category': 'Music'}
{'asin': 'B000007W0A', 'price': 16.75, 'category': 'Music'}
{'asin': 'B000007WFB', 'price': 0.0, 'category': 'Music'}
{'asin': 'B000007WPI', 'price': 0.0, 'category': 'Music'}
{'asin': 'B000007WSF', 'price': 0.0, 'category': 'Music'}
{'asin': 'B000007WUE', 'price': 16.6, 'category': 'Music'}
{'asin': 'B0000080MB', 'price': 14.44, 'category': 'Music'}
{'asin': 'B0000080LZ', 'price': 0.0, 'category': 'Music'}
{'asin': 'B00000813S', 'price': 8.99, 'category': 'Music'}
{'asin': 'B0000081VM', 'price': 17.22, 'category': 'Music'}
{'asin': 'B00000811N', 'price': 23.83, 'category': 'Music'}
{'asin': 'B0000080VD', 'price': 0.0, 'category': 'Music'}
{'asin': 'B0000082J7', 'price': 0.0, 'category': 'Music'}
{'asin': 'B0000082O7', 'price': 0.0, 'category': 'Music'}
{'asin': 'B00000847L', 'price': 0.0, 'category': 'Music'}
{'asin': 'B0000084OA', 'price': 20.22, 'category': 'Music'}
{'asin': 'B0000084GO', 'price': 9.49, 'category': 'Music'}
{'asin': 'B000008576', 'price': 0.0, 'category': 'Music'}
{'asin': 'B00000843V', 'price': 6.93, 'category': 'Music'}
{'asin': 'B00000875Q', 'price': 12.1, 'category': 'Music'}
{'asin': 'B0000087HN', 'price': 0.0, 'category': 'Music'}
{'asin': 'B00000880E', 'price': 36.09, 'category': 'Music'}
{'asin': 'B0000088L9', 'price': 0.0, 'category': 'Music'}
{'asin': 'B00000892X', 'price': 7.34, 'category': 'Music'}
{'asin': 'B0000088TD', 'price': 7.89, 'category': 'Music'}
{'asin': 'B0000089TA', 'price': 0.0, 'category': 'Music'}
{'asin': 'B0000089XS', 'price': 0.0, 'category': 'Music'}
{'asin': 'B000008AO2', 'price': 14.78, 'category': 'Music'}
{'asin': 'B000008ANP', 'price': 0.0, 'category': 'Music'}
{'asin': 'B000008AQW', 'price': 12.99, 'category': 'Music'}
{'asin': 'B000008AW5', 'price': 39.99, 'category': 'Music'}
{'asin': 'B000008AYP', 'price': 7.01, 'category': 'Music'}
{'asin': 'B000008AY4', 'price': 5.99, 'category': 'Music'}
{'asin': 'B000008B6G', 'price': 14.99, 'category': 'Music'}
{'asin': 'B000008B41', 'price': 12.18, 'category': 'Music'}
{'asin': 'B000008BAU', 'price': 0.0, 'category': 'Music'}
{'asin': 'B000008BQ9', 'price': 0.0, 'category': 'Music'}
{'asin': 'B000008BYN', 'price': 14.98, 'category': 'Music'}
{'asin': 'B000008C2P', 'price': 7.99, 'category': 'Music'}
{'asin': 'B000008C8R', 'price': 9.99, 'category': 'Music'}
{'asin': 'B000008D0L', 'price': 16.18, 'category': 'Music'}
{'asin': 'B000008D2M', 'price': 0.0, 'category': 'Music'}
{'asin': 'B000008CZM', 'price': 16.51, 'category': 'Music'}
{'asin': 'B000008DBY', 'price': 25.0, 'category': 'Music'}
{'asin': 'B000008DO0', 'price': 0.0, 'category': 'Music'}
{'asin': 'B000008EIX', 'price': 19.99, 'category': 'Music'}
{'asin': 'B000008EOZ', 'price': 0.0, 'category': 'Music'}
{'asin': 'B000008EO8', 'price': 9.49, 'category': 'Music'}
{'asin': 'B000008EPA', 'price': 14.98, 'category': 'Music'}
{'asin': 'B000008ENJ', 'price': 27.4, 'category': 'Music'}
{'asin': 'B000008EXG', 'price': 14.98, 'category': 'Music'}
{'asin': 'B000008EZK', 'price': 7.49, 'category': 'Music'}
{'asin': 'B000008FCL', 'price': 16.36, 'category': 'Music'}
{'asin': 'B000008FIL', 'price': 11.94, 'category': 'Music'}
{'asin': 'B000008FLM', 'price': 8.99, 'category': 'Music'}
{'asin': 'B000008FS3', 'price': 18.94, 'category': 'Music'}
{'asin': 'B000008FUY', 'price': 10.88, 'category': 'Music'}
{'asin': 'B000008FR1', 'price': 0.0, 'category': 'Music'}
{'asin': 'B000008FOC', 'price': 12.18, 'category': 'Music'}
{'asin': 'B000008GI6', 'price': 16.94, 'category': 'Music'}
{'asin': 'B000008GOE', 'price': 12.74, 'category': 'Music'}
{'asin': 'B000008GWN', 'price': 16.18, 'category': 'Music'}
{'asin': 'B000008HRU', 'price': 0.0, 'category': 'Music'}
{'asin': 'B000008HXU', 'price': 9.49, 'category': 'Music'}
{'asin': 'B000008I4Y', 'price': 9.49, 'category': 'Music'}
{'asin': 'B000008IN9', 'price': 7.2, 'category': 'Music'}
{'asin': 'B000008ICF', 'price': 0.0, 'category': 'Music'}
{'asin': 'B000008IZP', 'price': 16.25, 'category': 'Music'}
{'asin': 'B000008J2V', 'price': 23.47, 'category': 'Music'}
{'asin': 'B000008J7O', 'price': 15.99, 'category': 'Music'}
{'asin': 'B000008J4Y', 'price': 0.0, 'category': 'Music'}
{'asin': 'B000008JUB', 'price': 9.49, 'category': 'Music'}
{'asin': 'B000008JYD', 'price': 48.02, 'category': 'Music'}
{'asin': 'B000008K74', 'price': 0.0, 'category': 'Music'}
{'asin': 'B000008KAU', 'price': 7.99, 'category': 'Music'}
{'asin': 'B000008KG3', 'price': 0.0, 'category': 'Music'}
{'asin': 'B000008KMC', 'price': 6.99, 'category': 'Music'}
{'asin': 'B000008KKP', 'price': 25.97, 'category': 'Music'}
{'asin': 'B000008KND', 'price': 11.55, 'category': 'Music'}
{'asin': 'B000008KJO', 'price': 6.88, 'category': 'Music'}
{'asin': 'B000008KSY', 'price': 10.73, 'category': 'Music'}
{'asin': 'B000009E0Y', 'price': 6.98, 'category': 'Movies & TV'}
{'asin': 'B00000F25K', 'price': 0.0, 'category': 'Movies & TV'}
{'asin': 'B00000F6DH', 'price': 0.0, 'category': 'Movies & TV'}
{'asin': 'B00000F8QP', 'price': 0.0, 'category': 'Movies & TV'}
{'asin': 'B00000FA4U', 'price': 9.96, 'category': 'Movies & TV'}
{'asin': 'B00000FDWM', 'price': 0.0, 'category': 'Movies & TV'}
{'asin': 'B00000FE8I', 'price': 12.99, 'category': 'Movies & TV'}
{'asin': 'B00000G3KU', 'price': 5.58, 'category': 'Movies & TV'}
{'asin': 'B00000IC9K', 'price': 0.0, 'category': 'Movies & TV'}
{'asin': 'B00000ICA9', 'price': 20.19, 'category': 'Movies & TV'}
{'asin': 'B00000ICU8', 'price': 8.9, 'category': 'Movies & TV'}
{'asin': 'B00000ICZ7', 'price': 11.0, 'category': 'Movies & TV'}
{'asin': 'B00000ILEC', 'price': 11.49, 'category': 'Movies & TV'}
{'asin': 'B00000INCI', 'price': 8.2, 'category': 'Movies & TV'}
{'asin': 'B00000INYS', 'price': 0.0, 'category': 'Movies & TV'}
{'asin': 'B00000IQVN', 'price': 5.49, 'category': 'Movies & TV'}
{'asin': 'B00000IYRE', 'price': 14.98, 'category': 'Movies & TV'}
{'asin': 'B00000JGKH', 'price': 14.95, 'category': 'Movies & TV'}
{'asin': 'B00000JLV7', 'price': 21.21, 'category': 'Movies & TV'}
{'asin': 'B00000JS6P', 'price': 12.45, 'category': 'Movies & TV'}
{'asin': 'B00000JS77', 'price': 0.0, 'category': 'Movies & TV'}
{'asin': 'B00000JSIO', 'price': 19.98, 'category': 'Movies & TV'}
{'asin': 'B00000JX10', 'price': 0.0, 'category': 'Movies & TV'}
{'asin': 'B00001O2FX', 'price': 25.0, 'category': 'Movies & TV'}
{'asin': 'B00001OX01', 'price': 29.95, 'category': 'Movies & TV'}
{'asin': 'B0000203XW', 'price': 9.69, 'category': 'Movies & TV'}
{'asin': 'B00002CGGE', 'price': 0.0, 'category': 'Movies & TV'}
{'asin': 'B000034DE4', 'price': 6.21, 'category': 'Movies & TV'}
{'asin': 'B000035Z58', 'price': 7.73, 'category': 'Movies & TV'}
{'asin': 'B00003CXG6', 'price': 5.95, 'category': 'Movies & TV'}
{'asin': 'B00003CXL4', 'price': 6.68, 'category': 'Movies & TV'}
{'asin': 'B00003CXXP', 'price': 6.66, 'category': 'Movies & TV'}
{'asin': 'B00003ETMO', 'price': 9.99, 'category': 'Movies & TV'}
{'asin': 'B00003ETMK', 'price': 0.0, 'category': 'Movies & TV'}
{'asin': 'B00003TKXM', 'price': 0.0, 'category': 'Movies & TV'}
{'asin': 'B00003XAMV', 'price': 3.5, 'category': 'Movies & TV'}
{'asin': 'B000042OIT', 'price': 0.0, 'category': 'Movies & TV'}
{'asin': 'B00004CYGR', 'price': 0.0, 'category': 'Movies & TV'}
{'asin': 'B00004KDET', 'price': 14.48, 'category': 'Movies & TV'}
{'asin': 'B00004RERH', 'price': 5.99, 'category': 'Movies & TV'}
{'asin': 'B00004RF6U', 'price': 17.99, 'category': 'Movies & TV'}
{'asin': 'B00004RFIG', 'price': 0.0, 'category': 'Movies & TV'}
{'asin': 'B00004S897', 'price': 13.99, 'category': 'Movies & TV'}
{'asin': 'B00004TBC6', 'price': 0.0, 'category': 'Movies & TV'}
{'asin': 'B00004TTZT', 'price': 0.0, 'category': 'Movies & TV'}
{'asin': 'B00004U0ZB', 'price': 19.95, 'category': 'Movies & TV'}
{'asin': 'B00004UGAS', 'price': 4.95, 'category': 'Movies & TV'}
{'asin': 'B00004VVOK', 'price': 3.35, 'category': 'Movies & TV'}
{'asin': 'B00004W22E', 'price': 8.25, 'category': 'Movies & TV'}
{'asin': 'B00004W5TT', 'price': 11.98, 'category': 'Movies & TV'}
{'asin': 'B00004WFZV', 'price': 17.5, 'category': 'Movies & TV'}
{'asin': 'B00004WL4H', 'price': 3.5, 'category': 'Movies & TV'}
{'asin': 'B00004WMKU', 'price': 14.95, 'category': 'Movies & TV'}
{'asin': 'B00004XMTL', 'price': 0.0, 'category': 'Movies & TV'}
{'asin': 'B00004XMTV', 'price': 24.99, 'category': 'Movies & TV'}
{'asin': 'B00004Y6BS', 'price': 0.0, 'category': 'Movies & TV'}
{'asin': 'B00004Y634', 'price': 6.44, 'category': 'Movies & TV'}
{'asin': 'B00004YA6V', 'price': 24.0, 'category': 'Movies & TV'}
{'asin': 'B00004YS4O', 'price': 49.95, 'category': 'Movies & TV'}
{'asin': 'B00004YS8N', 'price': 9.48, 'category': 'Movies & TV'}
{'asin': 'B00004YS98', 'price': 10.32, 'category': 'Movies & TV'}
{'asin': 'B00004YS70', 'price': 38.98, 'category': 'Movies & TV'}
{'asin': 'B00004YS8R', 'price': 9.99, 'category': 'Movies & TV'}
{'asin': 'B00004Z4TX', 'price': 2.0, 'category': 'Movies & TV'}
{'asin': 'B00004ZET1', 'price': 19.96, 'category': 'Movies & TV'}
{'asin': 'B000050934', 'price': 26.99, 'category': 'Movies & TV'}
{'asin': 'B000050FGV', 'price': 0.0, 'category': 'Movies & TV'}
{'asin': 'B000050Y2H', 'price': 0.0, 'category': 'Movies & TV'}
{'asin': 'B000050Y4S', 'price': 0.0, 'category': 'Movies & TV'}
{'asin': 'B00005203E', 'price': 0.0, 'category': 'Movies & TV'}
{'asin': 'B0000524D3', 'price': 5.99, 'category': 'Movies & TV'}
{'asin': 'B0000524DL', 'price': 9.99, 'category': 'Movies & TV'}
{'asin': 'B000053V91', 'price': 29.5, 'category': 'Movies & TV'}
{'asin': 'B000053VAR', 'price': 7.98, 'category': 'Movies & TV'}
{'asin': 'B000053V7F', 'price': 5.38, 'category': 'Movies & TV'}
{'asin': 'B0000541XI', 'price': 25.78, 'category': 'Movies & TV'}
{'asin': 'B0000541UQ', 'price': 2.61, 'category': 'Movies & TV'}
{'asin': 'B000055ZNH', 'price': 13.81, 'category': 'Movies & TV'}
{'asin': 'B000056BQR', 'price': 1.95, 'category': 'Movies & TV'}
{'asin': 'B000056V6U', 'price': 0.0, 'category': 'Movies & TV'}
{'asin': 'B000056VOW', 'price': 0.0, 'category': 'Movies & TV'}
{'asin': 'B000059H7N', 'price': 11.49, 'category': 'Movies & TV'}
{'asin': 'B000059PR4', 'price': 10.23, 'category': 'Movies & TV'}
{'asin': 'B000059ZY2', 'price': 9.95, 'category': 'Movies & TV'}
{'asin': 'B00005AA9S', 'price': 33.99, 'category': 'Movies & TV'}
{'asin': 'B00005B1XX', 'price': 10.0, 'category': 'Movies & TV'}
{'asin': 'B00005B20C', 'price': 8.77, 'category': 'Movies & TV'}
{'asin': 'B00005B3HQ', 'price': 0.0, 'category': 'Movies & TV'}
{'asin': 'B00005BEX9', 'price': 0.0, 'category': 'Movies & TV'}
{'asin': 'B00005BGSB', 'price': 28.92, 'category': 'Movies & TV'}
{'asin': 'B00005BGR1', 'price': 0.0, 'category': 'Movies & TV'}
{'asin': 'B00005BKZL', 'price': 44.95, 'category': 'Movies & TV'}
{'asin': 'B00005IAQF', 'price': 13.48, 'category': 'Movies & TV'}
{'asin': 'B00005J76Z', 'price': 19.99, 'category': 'Movies & TV'}
{'asin': 'B00005J9OB', 'price': 0.0, 'category': 'Movies & TV'}
{'asin': 'B00005JCCR', 'price': 0.0, 'category': 'Movies & TV'}
{'asin': 'B00005JKTE', 'price': 6.4, 'category': 'Movies & TV'}
{'asin': 'B00005JO3P', 'price': 20.75, 'category': 'Movies & TV'}
{'asin': 'B00005JP90', 'price': 2.99, 'category': 'Movies & TV'}
{'asin': 'B00005JXXX', 'price': 12.46, 'category': 'Movies & TV'}
{'asin': 'B00005K3OS', 'price': 7.16, 'category': 'Movies & TV'}
{'asin': 'B00005K3OF', 'price': 29.49, 'category': 'Movies & TV'}
{'asin': 'B00005K9PQ', 'price': 9.97, 'category': 'Movies & TV'}
{'asin': 'B00005KB61', 'price': 29.98, 'category': 'Movies & TV'}
{'asin': 'B00005KHMA', 'price': 9.25, 'category': 'Movies & TV'}
{'asin': 'B00005KJPE', 'price': 0.0, 'category': 'Movies & TV'}
{'asin': 'B00005KJVK', 'price': 4.95, 'category': 'Movies & TV'}
{'asin': 'B00005LO5Y', 'price': 9.99, 'category': 'Movies & TV'}
{'asin': 'B00005M0JE', 'price': 0.0, 'category': 'Movies & TV'}
{'asin': 'B00005M2DB', 'price': 9.96, 'category': 'Movies & TV'}
{'asin': 'B00005M2H8', 'price': 1.4, 'category': 'Movies & TV'}
{'asin': 'B00005MAVA', 'price': 0.0, 'category': 'Movies & TV'}
{'asin': 'B00005MEPG', 'price': 5.25, 'category': 'Movies & TV'}
{'asin': 'B00005MKKI', 'price': 22.28, 'category': 'Movies & TV'}
{'asin': 'B00005MO8P', 'price': 14.99, 'category': 'Movies & TV'}
{'asin': 'B00005N5R9', 'price': 7.96, 'category': 'Movies & TV'}
{'asin': 'B00005NGBV', 'price': 7.47, 'category': 'Movies & TV'}
{'asin': 'B00005NGT4', 'price': 9.95, 'category': 'Movies & TV'}
{'asin': 'B00005NVDJ', 'price': 8.01, 'category': 'Movies & TV'}
{'asin': 'B00005NX1R', 'price': 5.39, 'category': 'Movies & TV'}
{'asin': 'B00005O06R', 'price': 44.99, 'category': 'Movies & TV'}
{'asin': 'B00005OCKO', 'price': 8.99, 'category': 'Movies & TV'}
{'asin': 'B00005OQLB', 'price': 24.95, 'category': 'Movies & TV'}
{'asin': 'B00005OW0A', 'price': 0.0, 'category': 'Movies & TV'}
{'asin': 'B00005OW08', 'price': 49.99, 'category': 'Movies & TV'}
{'asin': 'B00005Q4CU', 'price': 11.88, 'category': 'Movies & TV'}
{'asin': 'B00005QARS', 'price': 10.44, 'category': 'Movies & TV'}
{'asin': 'B00005QFHF', 'price': 8.77, 'category': 'Movies & TV'}
{'asin': 'B00005QW8I', 'price': 3.95, 'category': 'Movies & TV'}
{'asin': 'B00005R5G5', 'price': 25.78, 'category': 'Movies & TV'}
{'asin': 'B00005RIWU', 'price': 0.0, 'category': 'Movies & TV'}
{'asin': 'B00005RJ10', 'price': 9.95, 'category': 'Movies & TV'}
{'asin': 'B00005RYN2', 'price': 4.5, 'category': 'Movies & TV'}
{'asin': 'B00005TNWR', 'price': 0.0, 'category': 'Movies & TV'}
{'asin': 'B00005TPOQ', 'price': 5.0, 'category': 'Movies & TV'}
{'asin': 'B00005UNB4', 'price': 9.95, 'category': 'Movies & TV'}
{'asin': 'B00005UO76', 'price': 4.99, 'category': 'Movies & TV'}
{'asin': 'B00005UO7U', 'price': 6.92, 'category': 'Movies & TV'}
{'asin': 'B00005UQA8', 'price': 0.0, 'category': 'Movies & TV'}
{'asin': 'B00005UQEI', 'price': 4.8, 'category': 'Movies & TV'}
{'asin': 'B00005V9I4', 'price': 22.54, 'category': 'Movies & TV'}
{'asin': 'B00005Y4RP', 'price': 0.0, 'category': 'Movies & TV'}
{'asin': 'B00005Y70Q', 'price': 9.98, 'category': 'Movies & TV'}
{'asin': 'B00005Y7SF', 'price': 0.0, 'category': 'Movies & TV'}
{'asin': 'B00005Y8DQ', 'price': 44.98, 'category': 'Movies & TV'}
{'asin': 'B00005YJY2', 'price': 0.0, 'category': 'Movies & TV'}
{'asin': 'B000060MV6', 'price': 6.97, 'category': 'Movies & TV'}
{'asin': 'B000060MU4', 'price': 19.99, 'category': 'Movies & TV'}
{'asin': 'B000060MXE', 'price': 23.7, 'category': 'Movies & TV'}
{'asin': 'B000063K06', 'price': 19.95, 'category': 'Movies & TV'}
{'asin': 'B000063UV2', 'price': 4.75, 'category': 'Movies & TV'}
{'asin': 'B000063V8S', 'price': 1.99, 'category': 'Movies & TV'}
{'asin': 'B00006473B', 'price': 2.99, 'category': 'Movies & TV'}
{'asin': 'B0000648XJ', 'price': 11.98, 'category': 'Movies & TV'}
{'asin': 'B000066JBR', 'price': 5.35, 'category': 'Movies & TV'}
{'asin': 'B000066JS0', 'price': 6.65, 'category': 'Movies & TV'}
{'asin': 'B000067IWY', 'price': 7.69, 'category': 'Movies & TV'}
{'asin': 'B000067IWD', 'price': 15.99, 'category': 'Movies & TV'}
{'asin': 'B000067J3E', 'price': 0.0, 'category': 'Movies & TV'}
{'asin': 'B000067J4J', 'price': 6.21, 'category': 'Movies & TV'}
{'asin': 'B000067J8M', 'price': 0.0, 'category': 'Movies & TV'}
{'asin': 'B0000687FQ', 'price': 17.99, 'category': 'Movies & TV'}
{'asin': 'B000068MA0', 'price': 6.49, 'category': 'Movies & TV'}
{'asin': 'B000068MB5', 'price': 4.95, 'category': 'Movies & TV'}
